* module Parameters_for_AM1_C 
* ! data for Element 1: Hydrogen
* data zsn6( 44)/ 0.984449D0/
* data zpn6( 44)/ 4.586613D0/
* data zdn6( 44)/ 0.765332D0/
* ! data for Element 45 Rhodium
* data zs6( 45)/ 1.324919D0/
* data zp6( 45)/ 4.306111D0/
* data zd6( 45)/ 2.901406D0/
* data zsn6( 45)/ 0.809923D0/
* data zpn6( 45)/ 6.898259D0/
* data zdn6( 45)/ 0.643134D0/
* ! data for Element 46 Palladium
* data zs6( 46)/ 1.658503D0/
* data zp6( 46)/ 1.156718D0/
* data zd6( 46)/ 2.219861D0/
* data zsn6( 46)/ 1.794085D0/
* data zpn6( 46)/ 6.158778D0/
* data zdn6( 46)/ 1.630913D0/
* ! data for Element 47 Silver
* data zs6( 47)/ 1.994004D0/
* data zp6( 47)/ 0.681817D0/
* data zd6( 47)/ 6.007328D0/
* data zsn6( 47)/ 0.695514D0/
* data zpn6( 47)/ 4.729949D0/
* data zdn6( 47)/ 0.506522D0/
* ! data for Element 48 Cadmium
* data zs6( 48)/ 1.384108D0/
* data zp6( 48)/ 1.957413D0/
* ! data for Element 49 Indium
* data zs6( 49)/ 2.023087D0/
* data zp6( 49)/ 2.106618D0/
* ! data for Element 50 Tin
* data zs6( 50)/ 2.383941D0/
* data zp6( 50)/ 2.057908D0/
* ! data for Element 51 Antimony
* data zs6( 51)/ 2.391178D0/
* data zp6( 51)/ 1.773006D0/
* data zd6( 51)/ 2.465590D0/
* data zsn6( 51)/ 5.993591D0/
* data zpn6( 51)/ 6.145086D0/
* data zdn6( 51)/ 5.704031D0/
* ! data for Element 52 Tellurium
* data zs6( 52)/ 2.769862D0/
* data zp6( 52)/ 1.731319D0/
* ! data for Element 53 Iodine
* data zs6( 53)/ 4.498653D0/
* data zp6( 53)/ 1.917072D0/
* data zd6( 53)/ 1.875175D0/
* data zsn6( 53)/ 9.135244D0/
* data zpn6( 53)/ 6.888191D0/
* data zdn6( 53)/ 3.791523D0/
* ! data for Element 54 Xenon
* data zs6( 54)/ 2.759787D0/
* data zp6( 54)/ 1.977446D0/
* ! data for Element 55 Cesium
* data zs6( 55)/ 5.956008D0/
* data zp6( 55)/ 1.619485D0/
* ! data for Element 56 Barium
* data zs6( 56)/ 1.395379D0/
* data zp6( 56)/ 1.430139D0/
* ! data for Element 57 Lanthanum
* data zs6( 57)/ 2.673780D0/
* data zp6( 57)/ 1.248192D0/
* data zd6( 57)/ 1.688562D0/
* data zsn6( 57)/ 1.617784D0/
* data zpn6( 57)/ 4.331620D0/
* data zdn6( 57)/ 2.285738D0/
* ! data for Element 71 Lutetium
* data zs6( 71)/ 5.471741D0/
* data zp6( 71)/ 1.712296D0/
* data zd6( 71)/ 2.225892D0/
* data zsn6( 71)/ 1.632335D0/
* data zpn6( 71)/ 4.033128D0/
* data zdn6( 71)/ 0.921999D0/
* ! data for Element 72 Hafnium
* data zs6( 72)/ 3.085344D0/
* data zp6( 72)/ 1.575819D0/
* data zd6( 72)/ 1.840840D0/
* data zsn6( 72)/ 0.946927D0/
* data zpn6( 72)/ 3.538911D0/
* data zdn6( 72)/ 0.940283D0/
* ! data for Element 73 Tantalum
* data zs6( 73)/ 4.578087D0/
* data zp6( 73)/ 4.841244D0/
* data zd6( 73)/ 1.838249D0/
* data zsn6( 73)/ 1.741367D0/
* data zpn6( 73)/ 3.430157D0/
* data zdn6( 73)/ 2.311198D0/
* ! data for Element 74 Tungsten
* data zs6( 74)/ 2.664560D0/
* data zp6( 74)/ 1.624010D0/
* data zd6( 74)/ 1.794400D0/
* data zsn6( 74)/ 1.498860D0/
* data zpn6( 74)/ 1.965900D0/
* data zdn6( 74)/ 1.876450D0/
* ! data for Element 75 Rhenium
* data zs6( 75)/ 2.411839D0/
* data zp6( 75)/ 1.815351D0/
* data zd6( 75)/ 2.522766D0/
* data zsn6( 75)/ 1.680823D0/
* data zpn6( 75)/ 1.331218D0/
* data zdn6( 75)/ 1.490623D0/
* ! data for Element 76 Osmium
* data zs6( 76)/ 3.031000D0/
* data zp6( 76)/ 1.593960D0/
* data zd6( 76)/ 1.775570D0/
* data zsn6( 76)/ 1.844700D0/
* data zpn6( 76)/ 1.564220D0/
* data zdn6( 76)/ 1.770010D0/
* ! data for Element 77 Iridium
* data zs6( 77)/ 1.500907D0/
* data zp6( 77)/ 4.106373D0/
* data zd6( 77)/ 2.676047D0/
* data zsn6( 77)/ 0.927246D0/
* data zpn6( 77)/ 3.191892D0/
* data zdn6( 77)/ 0.662007D0/
* ! data for Element 78 Platinum
* data zs6( 78)/ 2.301264D0/
* data zp6( 78)/ 1.662404D0/
* data zd6( 78)/ 3.168852D0/
* data zsn6( 78)/ 2.270699D0/
* data zpn6( 78)/ 1.949896D0/
* data zdn6( 78)/ 1.713856D0/
* ! data for Element 79 Gold
* data zs6( 79)/ 1.814169D0/
* data zp6( 79)/ 1.618657D0/
* data zd6( 79)/ 5.053167D0/
* data zsn6( 79)/ 2.444680D0/
* data zpn6( 79)/ 7.014990D0/
* data zdn6( 79)/ 1.777089D0/
* ! data for Element 80 Mercury
* data zs6( 80)/ 2.104896D0/
* data zp6( 80)/ 1.516293D0/
* ! data for Element 81 Thallium
* data zs6( 81)/ 3.335883D0/
* data zp6( 81)/ 1.766141D0/
* ! data for Element 82 Lead
* data zs6( 82)/ 2.368901D0/
* data zp6( 82)/ 1.685246D0/
* ! data for Element 83 Bismuth
* data zs6( 83)/ 3.702377D0/
* data zp6( 83)/ 1.872327D0/
* ! data for Element 85 Astatine
* ! data for Element 87 Francium
* ! data for Element 90 Thorium
* data zs6( 90)/ 1.435306D0/
* data zp6( 90)/ 1.435306D0/
* ! data for Element 97 Berkelium
* ! data for Element 98 Mithril
* data zs6( 98)/ 2.000000D0/
* ! data for Element 100 3+ Sparkle
* ! data for Element 101 3- Sparkle
* ! data for Element 102 Capped bond
* data zs6(102)/ 4.000000D0/
* ! data for Element 103 ++ Sparkle
* ! data for Element 104 + Sparkle
* ! data for Element 105 -- Sparkle
* ! data for Element 106 - Sparkle
* module Parameters_for_PM7_C
* ! data for Element 1 Hydrogen
* data zs7( 1)/ 1.260237D0/
* ! data for Element 2 Helium
* data zs7( 2)/ 3.313204D0/
* data zp7( 2)/ 3.657133D0/
* ! data for Element 3 Lithium
* data zs7( 3)/ 0.804974D0/
* data zp7( 3)/ 6.027530D0/
* ! data for Element 4 Beryllium
* data zs7( 4)/ 1.036199D0/
* data zp7( 4)/ 1.764629D0/
* ! data for Element 5 Boron
* data zs7( 5)/ 1.560481D0/
* data zp7( 5)/ 1.449712D0/
* ! data for Element 6 Carbon
* data zs7( 6)/ 1.942244D0/
* data zp7( 6)/ 1.708723D0/
* ! data for Element 7 Nitrogen
* data zs7( 7)/ 2.354344D0/
* data zp7( 7)/ 2.028288D0/
* ! data for Element 8 Oxygen
* data zs7( 8)/ 5.972309D0/
* data zp7( 8)/ 2.349017D0/
* ! data for Element 9 Fluorine
* data zs7( 9)/ 6.070030D0/
* data zp7( 9)/ 2.930631D0/
* ! data for Element 10 Neon
* data zs7( 10)/ 6.000148D0/
* data zp7( 10)/ 3.834528D0/
* ! data for Element 11 Sodium
* data zs7( 11)/ 1.666701D0/
* data zp7( 11)/ 1.397571D0/
* ! data for Element 12 Magnesium
* data zs7( 12)/ 1.170297D0/
* data zp7( 12)/ 1.840439D0/
* ! data for Element 13 Aluminum
* data zs7( 13)/ 1.232599D0/
* data zp7( 13)/ 1.219336D0/
* data zd7( 13)/ 1.617502D0/
* data zsn7( 13)/ 2.346908D0/
* data zpn7( 13)/ 1.529050D0/
* data zdn7( 13)/ 3.682742D0/
* ! data for Element 14 Silicon
* data zs7( 14)/ 1.433994D0/
* data zp7( 14)/ 1.671776D0/
* data zd7( 14)/ 1.221915D0/
* data zsn7( 14)/ 2.002570D0/
* data zpn7( 14)/ 0.818377D0/
* data zdn7( 14)/ 2.591238D0/
* ! data for Element 15 Phosphorus
* data zs7( 15)/ 2.257933D0/
* data zp7( 15)/ 1.555172D0/
* data zd7( 15)/ 1.235995D0/
* data zsn7( 15)/ 4.925330D0/
* data zpn7( 15)/ 1.040649D0/
* data zdn7( 15)/ 12.110811D0/
* ! data for Element 16 Sulfur
* data zs7( 16)/ 2.046153D0/
* data zp7( 16)/ 1.807678D0/
* data zd7( 16)/ 3.510309D0/
* data zsn7( 16)/ 1.131343D0/
* data zpn7( 16)/ 0.823803D0/
* data zdn7( 16)/ 2.296065D0/
* ! data for Element 17 Chlorine
* data zs7( 17)/ 2.223076D0/
* data zp7( 17)/ 2.264466D0/
* data zd7( 17)/ 0.949994D0/
* data zsn7( 17)/ 1.992900D0/
* data zpn7( 17)/ 1.874460D0/
* data zdn7( 17)/ 5.469221D0/
* ! data for Element 18 Argon
* data zs7( 18)/ 6.000272D0/
* data zp7( 18)/ 5.949170D0/
* ! data for Element 19 Potassium
* data zs7( 19)/ 5.422018D0/
* data zp7( 19)/ 1.471023D0/
* ! data for Element 20 Calcium
* data zs7( 20)/ 1.477988D0/
* data zp7( 20)/ 2.220194D0/
* ! data for Element 21 Scandium
* data zs7( 21)/ 1.794897D0/
* data zp7( 21)/ 2.174934D0/
* data zd7( 21)/ 5.992860D0/
* data zsn7( 21)/ 1.314009D0/
* data zpn7( 21)/ 1.020629D0/
* data zdn7( 21)/ 1.437857D0/
* ! data for Element 22 Titanium
* data zs7( 22)/ 1.448579D0/
* data zp7( 22)/ 1.940695D0/
* data zd7( 22)/ 1.093648D0/
* data zsn7( 22)/ 1.078295D0/
* data zpn7( 22)/ 4.663707D0/
* data zdn7( 22)/ 0.954258D0/
* ! data for Element 23 Vanadium
* data zs7( 23)/ 6.051795D0/
* data zp7( 23)/ 2.249871D0/
* data zd7( 23)/ 1.087345D0/
* data zsn7( 23)/ 1.215500D0/
* data zpn7( 23)/ 0.877260D0/
* data zdn7( 23)/ 1.512555D0/
* ! data for Element 24 Chromium
* data zs7( 24)/ 2.838413D0/
* data zp7( 24)/ 1.379560D0/
* data zd7( 24)/ 1.188729D0/
* data zsn7( 24)/ 2.174521D0/
* data zpn7( 24)/ 4.770642D0/
* data zdn7( 24)/ 2.141579D0/
* ! data for Element 25 Manganese
* data zs7( 25)/ 1.666440D0/
* data zp7( 25)/ 2.078735D0/
* data zd7( 25)/ 2.897070D0/
* data zsn7( 25)/ 1.299761D0/
* data zpn7( 25)/ 4.059245D0/
* data zdn7( 25)/ 1.146085D0/
* ! data for Element 26 Iron
* data zs7( 26)/ 1.157576D0/
* data zp7( 26)/ 2.737621D0/
* data zd7( 26)/ 1.860792D0/
* data zsn7( 26)/ 2.223065D0/
* data zpn7( 26)/ 1.314405D0/
* data zdn7( 26)/ 1.769722D0/
* ! data for Element 27 Cobalt
* data zs7( 27)/ 1.789441D0/
* data zp7( 27)/ 1.531664D0/
* data zd7( 27)/ 1.951497D0/
* data zsn7( 27)/ 1.710796D0/
* data zpn7( 27)/ 0.928007D0/
* data zdn7( 27)/ 1.563753D0/
* ! data for Element 28 Nickel
* data zs7( 28)/ 1.708340D0/
* data zp7( 28)/ 2.000099D0/
* data zd7( 28)/ 5.698724D0/
* data zsn7( 28)/ 1.177087D0/
* data zpn7( 28)/ 1.013217D0/
* data zdn7( 28)/ 1.017987D0/
* ! data for Element 29 Copper
* data zs7( 29)/ 1.735325D0/
* data zp7( 29)/ 3.219976D0/
* data zd7( 29)/ 6.013523D0/
* data zsn7( 29)/ 2.419271D0/
* data zpn7( 29)/ 0.302125D0/
* data zdn7( 29)/ 1.678203D0/
* ! data for Element 30 Zinc
* data zs7( 30)/ 1.560140D0/
* data zp7( 30)/ 1.915631D0/
* ! data for Element 31 Gallium
* data zs7( 31)/ 1.913326D0/
* data zp7( 31)/ 1.811217D0/
* ! data for Element 32 Germanium
* data zs7( 32)/ 2.762845D0/
* data zp7( 32)/ 1.531131D0/
* ! data for Element 33 Arsenic
* data zs7( 33)/ 3.213850D0/
* data zp7( 33)/ 1.628384D0/
* data zd7( 33)/ 3.314358D0/
* data zsn7( 33)/ 0.916221D0/
* data zpn7( 33)/ 1.115722D0/
* data zdn7( 33)/ 2.137809D0/
* ! data for Element 34 Selenium
* data zs7( 34)/ 2.751130D0/
* data zp7( 34)/ 1.901764D0/
* ! data for Element 35 Bromine
* data zs7( 35)/ 3.725480D0/
* data zp7( 35)/ 2.242318D0/
* data zd7( 35)/ 1.591034D0/
* data zsn7( 35)/ 10.522069D0/
* data zpn7( 35)/ 9.531017D0/
* data zdn7( 35)/ 5.776829D0/
* ! data for Element 36 Krypton
* data zs7( 36)/ 1.312248D0/
* data zp7( 36)/ 4.491371D0/
* ! data for Element 37 Rubidium
* data zs7( 37)/ 1.314831D0/
* data zp7( 37)/ 6.015581D0/
* ! data for Element 38 Strontium
* data zs7( 38)/ 2.092264D0/
* data zp7( 38)/ 3.314082D0/
* ! data for Element 39 Yttrium
* data zs7( 39)/ 1.605083D0/
* data zp7( 39)/ 2.131069D0/
* data zd7( 39)/ 6.021645D0/
* data zsn7( 39)/ 1.186263D0/
* data zpn7( 39)/ 2.244351D0/
* data zdn7( 39)/ 0.911477D0/
* ! data for Element 40 Zirconium
* data zs7( 40)/ 1.373517D0/
* data zp7( 40)/ 1.141705D0/
* data zd7( 40)/ 1.618769D0/
* data zsn7( 40)/ 1.082243D0/
* data zpn7( 40)/ 2.978817D0/
* data zdn7( 40)/ 1.417227D0/
* ! data for Element 41 Niobium
* data zs7( 41)/ 2.761686D0/
* data zp7( 41)/ 5.999062D0/
* data zd7( 41)/ 1.611677D0/
* data zsn7( 41)/ 1.429235D0/
* data zpn7( 41)/ 2.911794D0/
* data zdn7( 41)/ 1.950434D0/
* ! data for Element 42 Molybdenum
* data zs7( 42)/ 1.595399D0/
* data zp7( 42)/ 1.426575D0/
* data zd7( 42)/ 1.787748D0/
* data zsn7( 42)/ 1.903541D0/
* data zpn7( 42)/ 1.592195D0/
* data zdn7( 42)/ 1.889678D0/
* ! data for Element 43 Technetium
* data zs7( 43)/ 2.104672D0/
* data zp7( 43)/ 2.669984D0/
* data zd7( 43)/ 3.030496D0/
* data zsn7( 43)/ 2.061082D0/
* data zpn7( 43)/ 0.888524D0/
* data zdn7( 43)/ 1.575315D0/
* ! data for Element 44 Ruthenium
* data zs7( 44)/ 1.605646D0/
* data zp7( 44)/ 4.580820D0/
* data zd7( 44)/ 1.244578D0/
* data zsn7( 44)/ 1.172546D0/
* data zpn7( 44)/ 1.373361D0/
* data zdn7( 44)/ 1.018114D0/
* ! data for Element 45 Rhodium
* data zs7( 45)/ 1.591465D0/
* data zp7( 45)/ 4.546046D0/
* data zd7( 45)/ 2.685918D0/
* data zsn7( 45)/ 2.079986D0/
* data zpn7( 45)/ 9.641003D0/
* data zdn7( 45)/ 1.787794D0/
* ! data for Element 46 Palladium
* data zs7( 46)/ 5.790768D0/
* data zp7( 46)/ 2.169788D0/
* data zd7( 46)/ 1.327661D0/
* data zsn7( 46)/ 1.985663D0/
* data zpn7( 46)/ 0.621281D0/
* data zdn7( 46)/ 1.768258D0/
* ! data for Element 47 Silver
* data zs7( 47)/ 1.793032D0/
* data zp7( 47)/ 2.528721D0/
* data zd7( 47)/ 3.524808D0/
* data zsn7( 47)/ 1.619764D0/
* data zpn7( 47)/ 0.439729D0/
* data zdn7( 47)/ 1.210202D0/
* ! data for Element 48 Cadmium
* data zs7( 48)/ 3.670047D0/
* data zp7( 48)/ 1.857036D0/
* ! data for Element 49 Indium
* data zs7( 49)/ 1.902085D0/
* data zp7( 49)/ 1.940127D0/
* ! data for Element 50 Tin
* data zs7( 50)/ 1.959238D0/
* data zp7( 50)/ 1.976146D0/
* ! data for Element 51 Antimony
* data zs7( 51)/ 1.998600D0/
* data zp7( 51)/ 1.887062D0/
* data zd7( 51)/ 1.475516D0/
* data zsn7( 51)/ 2.179206D0/
* data zpn7( 51)/ 0.862318D0/
* data zdn7( 51)/ 4.147596D0/
* ! data for Element 52 Tellurium
* data zs7( 52)/ 3.024819D0/
* data zp7( 52)/ 2.598283D0/
* ! data for Element 53 Iodine
* data zs7( 53)/ 3.316202D0/
* data zp7( 53)/ 2.449124D0/
* data zd7( 53)/ 1.716121D0/
* data zsn7( 53)/ 4.000764D0/
* data zpn7( 53)/ 3.993847D0/
* data zdn7( 53)/ 3.946706D0/
* ! data for Element 54 Xenon
* data zs7( 54)/ 3.208788D0/
* data zp7( 54)/ 2.727979D0/
* ! data for Element 55 Cesium
* data zs7( 55)/ 1.776064D0/
* data zp7( 55)/ 6.025310D0/
* ! data for Element 56 Barium
* data zs7( 56)/ 1.750490D0/
* data zp7( 56)/ 1.968788D0/
* ! data for Element 57 Lanthanum
* data zs7( 57)/ 3.398968D0/
* data zp7( 57)/ 1.811983D0/
* data zd7( 57)/ 1.894574D0/
* data zsn7( 57)/ 1.187188D0/
* data zpn7( 57)/ 2.542482D0/
* data zdn7( 57)/ 2.306744D0/
* ! data for Element 71 Lutetium
* data zs7( 71)/ 2.327039D0/
* data zp7( 71)/ 6.000335D0/
* data zd7( 71)/ 1.208414D0/
* data zsn7( 71)/ 0.449170D0/
* data zpn7( 71)/ 2.469444D0/
* data zdn7( 71)/ 2.216418D0/
* ! data for Element 72 Hafnium
* data zs7( 72)/ 2.854938D0/
* data zp7( 72)/ 3.079458D0/
* data zd7( 72)/ 2.067146D0/
* data zsn7( 72)/ 3.099683D0/
* data zpn7( 72)/ 3.333027D0/
* data zdn7( 72)/ 3.025020D0/
* ! data for Element 73 Tantalum
* data zs7( 73)/ 4.116264D0/
* data zp7( 73)/ 3.380936D0/
* data zd7( 73)/ 1.755408D0/
* data zsn7( 73)/ 1.011432D0/
* data zpn7( 73)/ 2.139168D0/
* data zdn7( 73)/ 1.685479D0/
* ! data for Element 74 Tungsten
* data zs7( 74)/ 3.881177D0/
* data zp7( 74)/ 2.044717D0/
* data zd7( 74)/ 1.928901D0/
* data zsn7( 74)/ 3.461491D0/
* data zpn7( 74)/ 1.904387D0/
* data zdn7( 74)/ 2.180340D0/
* ! data for Element 75 Rhenium
* data zs7( 75)/ 2.452162D0/
* data zp7( 75)/ 1.583194D0/
* data zd7( 75)/ 2.414839D0/
* data zsn7( 75)/ 2.433415D0/
* data zpn7( 75)/ 0.838026D0/
* data zdn7( 75)/ 1.921708D0/
* ! data for Element 76 Osmium
* data zs7( 76)/ 3.094808D0/
* data zp7( 76)/ 2.845232D0/
* data zd7( 76)/ 1.986395D0/
* data zsn7( 76)/ 2.613281D0/
* data zpn7( 76)/ 2.062936D0/
* data zdn7( 76)/ 2.944917D0/
* ! data for Element 77 Iridium
* data zs7( 77)/ 1.924564D0/
* data zp7( 77)/ 3.510744D0/
* data zd7( 77)/ 2.437796D0/
* data zsn7( 77)/ 2.108777D0/
* data zpn7( 77)/ 0.618406D0/
* data zdn7( 77)/ 1.826929D0/
* ! data for Element 78 Platinum
* data zs7( 78)/ 2.922551D0/
* data zp7( 78)/ 0.725689D0/
* data zd7( 78)/ 2.158085D0/
* data zsn7( 78)/ 3.083320D0/
* data zpn7( 78)/ 19.427280D0/
* data zdn7( 78)/ 2.233704D0/
* ! data for Element 79 Gold
* data zs7( 79)/ 1.904923D0/
* data zp7( 79)/ 2.408005D0/
* data zd7( 79)/ 4.377691D0/
* data zsn7( 79)/ 2.228930D0/
* data zpn7( 79)/ 4.555019D0/
* data zdn7( 79)/ 2.406645D0/
* ! data for Element 80 Mercury
* data zs7( 80)/ 2.575831D0/
* data zp7( 80)/ 1.955505D0/
* ! data for Element 81 Thallium
* data zs7( 81)/ 1.903342D0/
* data zp7( 81)/ 2.838647D0/
* data zd7( 81)/ 5.015677D0/
* ! data for Element 82 Lead
* data zs7( 82)/ 4.706006D0/
* data zp7( 82)/ 2.591455D0/
* ! data for Element 83 Bismuth
* data zs7( 83)/ 5.465413D0/
* data zp7( 83)/ 2.037481D0/
* data zd7( 83)/ 2.855400D0/
* data zsn7( 83)/ 4.275828D0/
* data zpn7( 83)/ 3.018252D0/
* data zdn7( 83)/ 4.889868D0/
* ! data for Element 85 Astatine
* ! data for Element 87 Francium
* ! data for Element 90 Thorium
* data zs7( 90)/ 1.435306D0/
* data zp7( 90)/ 1.435306D0/
* ! data for Element 97 Berkelium
* ! data for Element 98 Mithril
* data zs7( 98)/ 2.000000D0/
* ! data for Element 100 3+ Sparkle
* ! data for Element 101 3- Sparkle
* ! data for Element 102 Capped bond
* data zs7(102)/ 4.000000D0/
* ! data for Element 103 ++ Sparkle
* ! data for Element 104 + Sparkle
* ! data for Element 105 -- Sparkle
* ! data for Element 106 - Sparkle
* module Parameters_for_RM1_C
* ! data for Element 1 Hydrogen
* data zsRM1( 1)/ 1.0826737D0/
* ! data for Element 6 Carbon
* data zsRM1( 6)/ 1.8501880D0/
* data zpRM1( 6)/ 1.7683009D0/
* ! data for Element 7 Nitrogen
* data zsRM1( 7)/ 2.3744716D0/
* data zpRM1( 7)/ 1.9781257D0/
* ! data for Element 8 Oxygen
* data zsRM1( 8)/ 3.1793691D0/
* data zpRM1( 8)/ 2.5536191D0/
* ! data for Element 9 Fluorine
* data zsRM1( 9)/ 4.4033791D0/
* data zpRM1( 9)/ 2.6484156D0/
* ! data for Element 15 Phosphorus
* data zsRM1( 15)/ 2.1224012D0/
* data zpRM1( 15)/ 1.7432795D0/
* ! data for Element 16 Sulfur
* data zsRM1( 16)/ 2.1334431D0/
* data zpRM1( 16)/ 1.8746065D0/
* ! data for Element 17 Chlorine
* data zsRM1( 17)/ 3.8649107D0/
* data zpRM1( 17)/ 1.8959314D0/
* ! data for Element 35 Bromine
* data zsRM1( 35)/ 5.7315721D0/
* data zpRM1( 35)/ 2.0314758D0/
* ! data for Element 53 Iodine
* data zsRM1( 53)/ 2.5300375D0/
* data zpRM1( 53)/ 2.3173868D0/
* ! data for Element 57 Lanthanum
* data zsRM1( 57)/ 1.272677D0/
* data zpRM1( 57)/ 1.423276D0/
* data zdRM1( 57)/ 1.410369D0/
* data zsnRM1( 57)/ 0.784530D0/
* data zpnRM1( 57)/ 1.506612D0/
* data zdnRM1( 57)/ 1.172062D0/
* ! data for Element 58 Cerium
* data zsRM1( 58)/ 1.281028D0/
* data zpRM1( 58)/ 1.425366D0/
* data zdRM1( 58)/ 1.412866D0/
* data zsnRM1( 58)/ 0.819413D0/
* data zpnRM1( 58)/ 1.430349D0/
* data zdnRM1( 58)/ 1.193220D0/
* ! data for Element 59 Praseodymium
* data zsRM1( 59)/ 1.538039D0/
* data zpRM1( 59)/ 1.581647D0/
* data zdRM1( 59)/ 1.374904D0/
* data zsnRM1( 59)/ 0.781944D0/
* data zpnRM1( 59)/ 1.292982D0/
* data zdnRM1( 59)/ 0.989605D0/
* ! data for Element 60 Neodymium
* data zsRM1( 60)/ 1.458290D0/
* data zpRM1( 60)/ 1.570516D0/
* data zdRM1( 60)/ 1.513561D0/
* data zsnRM1( 60)/ 0.809460D0/
* data zpnRM1( 60)/ 1.441356D0/
* data zdnRM1( 60)/ 0.997255D0/
* ! data for Element 61 Promethium
* data zsRM1( 61)/ 1.065536D0/
* data zpRM1( 61)/ 1.846925D0/
* data zdRM1( 61)/ 1.424049D0/
* data zsnRM1( 61)/ 0.746406D0/
* data zpnRM1( 61)/ 1.467790D0/
* data zdnRM1( 61)/ 0.769147D0/
* ! data for Element 62 Samarium
* data zsRM1( 62)/ 1.293914D0/
* data zpRM1( 62)/ 1.738656D0/
* data zdRM1( 62)/ 1.521378D0/
* data zsnRM1( 62)/ 0.663480D0/
* data zpnRM1( 62)/ 1.492303D0/
* data zdnRM1( 62)/ 0.853154D0/
* ! data for Element 63 Europium
* data zsRM1( 63)/ 1.350342D0/
* data zpRM1( 63)/ 1.733714D0/
* data zdRM1( 63)/ 1.494122D0/
* data zsnRM1( 63)/ 0.679880D0/
* data zpnRM1( 63)/ 1.578577D0/
* data zdnRM1( 63)/ 0.798561D0/
* ! data for Element 64 Gadolinium
* data zsRM1( 64)/ 1.272776D0/
* data zpRM1( 64)/ 1.908122D0/
* data zdRM1( 64)/ 1.515905D0/
* data zsnRM1( 64)/ 0.986492D0/
* data zpnRM1( 64)/ 2.043026D0/
* data zdnRM1( 64)/ 0.976186D0/
* ! data for Element 65 Terbium
* data zsRM1( 65)/ 1.210052D0/
* data zpRM1( 65)/ 1.921514D0/
* data zdRM1( 65)/ 1.528123D0/
* data zsnRM1( 65)/ 1.206260D0/
* data zpnRM1( 65)/ 2.068824D0/
* data zdnRM1( 65)/ 0.858750D0/
* ! data for Element 66 Dysprosium
* data zsRM1( 66)/ 1.295275D0/
* data zpRM1( 66)/ 1.912107D0/
* data zdRM1( 66)/ 1.413397D0/
* data zsnRM1( 66)/ 1.372366D0/
* data zpnRM1( 66)/ 1.074073D0/
* data zdnRM1( 66)/ 0.819144D0/
* ! data for Element 67 Holmium
* data zsRM1( 67)/ 1.330550D0/
* data zpRM1( 67)/ 1.779559D0/
* data zdRM1( 67)/ 1.536524D0/
* data zsnRM1( 67)/ 1.498038D0/
* data zpnRM1( 67)/ 1.967497D0/
* data zdnRM1( 67)/ 0.663021D0/
* ! data for Element 68 Erbium
* data zsRM1( 68)/ 1.347757D0/
* data zpRM1( 68)/ 1.806481D0/
* data zdRM1( 68)/ 1.466189D0/
* data zsnRM1( 68)/ 1.446757D0/
* data zpnRM1( 68)/ 1.973883D0/
* data zdnRM1( 68)/ 0.650461D0/
* ! data for Element 69 Thulium
* data zsRM1( 69)/ 1.369147D0/
* data zpRM1( 69)/ 1.674365D0/
* data zdRM1( 69)/ 1.714394D0/
* data zsnRM1( 69)/ 1.238387D0/
* data zpnRM1( 69)/ 1.821235D0/
* data zdnRM1( 69)/ 0.956205D0/
* ! data for Element 70 Ytterbium
* data zsRM1( 70)/ 1.239808D0/
* data zpRM1( 70)/ 1.849144D0/
* data zdRM1( 70)/ 1.485378D0/
* data zsnRM1( 70)/ 1.568094D0/
* data zpnRM1( 70)/ 1.854817D0/
* data zdnRM1( 70)/ 0.749402D0/
* ! data for Element 71 Lutetium
* data zsRM1( 71)/ 1.425302D0/
* data zpRM1( 71)/ 1.790353D0/
* data zdRM1( 71)/ 1.642603D0/
* data zsnRM1( 71)/ 1.475988D0/
* data zpnRM1( 71)/ 2.136483D0/
* data zdnRM1( 71)/ 0.660000D0/
* ! data for Element102 Capped bond
* data zsRM1(102)/ 4.0000000D0/
* data zpRM1(102)/ 0.3000000D0/
* ! data for Element 100: 3+ Sparkle
* ! data for Element 101: 3- Sparkle
* ! data for Element 103: ++ Sparkle
* ! data for Element 104: + Sparkle
* ! data for Element 105: -- Sparkle
* ! data for Element 106: - Sparkle
